
=== Patch table first-pass (0x0433) at U4:0x0433 (7 entries, applied at RAM 0xA983) ===

  [0] AMPEX: record at 0x1E4E, 12 patch(es):
       offset 0x61  val 0x73  (cmd 0x61 = 'a')
       offset 0x66  val 0x03  (cmd 0x66 = 'f')
       offset 0x67  val 0x0E  (cmd 0x67 = 'g')
       offset 0x68  val 0x0F  (cmd 0x68 = 'h')
       offset 0x6A  val 0x79  (cmd 0x6A = 'j')
       offset 0x6B  val 0x7A  (cmd 0x6B = 'k')
       offset 0x6C  val 0x7B  (cmd 0x6C = 'l')
       offset 0x6D  val 0x7C  (cmd 0x6D = 'm')
       offset 0x6E  val 0x7D  (cmd 0x6E = 'n')
       offset 0x6F  val 0x7E  (cmd 0x6F = 'o')
       offset 0x70  val 0x7F  (cmd 0x70 = 'p')
       offset 0x71  val 0x80  (cmd 0x71 = 'q')

  [1] IQ120: record at 0x1E67, 14 patch(es):
       offset 0x2B  val 0x2B  (cmd 0x2B = '+')
       offset 0x2C  val 0x3F  (cmd 0x2C = ',')
       offset 0x2D  val 0x55  (cmd 0x2D = '-')
       offset 0x2E  val 0x36  (cmd 0x2E = '.')
       offset 0x2F  val 0x37  (cmd 0x2F = '/')
       offset 0x36  val 0x00  (cmd 0x36 = '6')
       offset 0x37  val 0x00  (cmd 0x37 = '7')
       offset 0x3A  val 0x00  (cmd 0x3A = ':')
       offset 0x41  val 0x58  (cmd 0x41 = 'A')
       offset 0x44  val 0x00  (cmd 0x44 = 'D')
       offset 0x54  val 0x81  (cmd 0x54 = 'T')
       offset 0x59  val 0x82  (cmd 0x59 = 'Y')
       offset 0x74  val 0x00  (cmd 0x74 = 't')
       offset 0x79  val 0x00  (cmd 0x79 = 'y')

  [2] REG25: record at 0x1E91, 22 patch(es):
       offset 0x21  val 0x6C  (cmd 0x21 = '!')
       offset 0x22  val 0x00  (cmd 0x22 = '"')
       offset 0x23  val 0x00  (cmd 0x23 = '#')
       offset 0x26  val 0x00  (cmd 0x26 = '&')
       offset 0x27  val 0x00  (cmd 0x27 = "'")
       offset 0x28  val 0x00  (cmd 0x28 = '(')
       offset 0x29  val 0x00  (cmd 0x29 = ')')
       offset 0x2C  val 0x54  (cmd 0x2C = ',')
       offset 0x2D  val 0x53  (cmd 0x2D = '-')
       offset 0x2E  val 0x3F  (cmd 0x2E = '.')
       offset 0x30  val 0x19  (cmd 0x30 = '0')
       offset 0x33  val 0x35  (cmd 0x33 = '3')
       offset 0x34  val 0x58  (cmd 0x34 = '4')
       offset 0x35  val 0x40  (cmd 0x35 = '5')
       offset 0x36  val 0x41  (cmd 0x36 = '6')
       offset 0x3D  val 0x00  (cmd 0x3D = '=')
       offset 0x41  val 0x00  (cmd 0x41 = 'A')
       offset 0x4A  val 0x00  (cmd 0x4A = 'J')
       offset 0x4B  val 0x36  (cmd 0x4B = 'K')
       offset 0x54  val 0x00  (cmd 0x54 = 'T')
       offset 0x59  val 0x0C  (cmd 0x59 = 'Y')
       offset 0x6B  val 0x37  (cmd 0x6B = 'k')

  [3] ADM5: record at 0x1E84, 6 patch(es):
       offset 0x26  val 0x00  (cmd 0x26 = '&')
       offset 0x27  val 0x00  (cmd 0x27 = "'")
       offset 0x2C  val 0x15  (cmd 0x2C = ',')
       offset 0x41  val 0x00  (cmd 0x41 = 'A')
       offset 0x47  val 0x48  (cmd 0x47 = 'G')
       offset 0x59  val 0x37  (cmd 0x59 = 'Y')

  [4] VIEWP: record at 0x1E91, 22 patch(es):
       offset 0x21  val 0x6C  (cmd 0x21 = '!')
       offset 0x22  val 0x00  (cmd 0x22 = '"')
       offset 0x23  val 0x00  (cmd 0x23 = '#')
       offset 0x26  val 0x00  (cmd 0x26 = '&')
       offset 0x27  val 0x00  (cmd 0x27 = "'")
       offset 0x28  val 0x00  (cmd 0x28 = '(')
       offset 0x29  val 0x00  (cmd 0x29 = ')')
       offset 0x2C  val 0x54  (cmd 0x2C = ',')
       offset 0x2D  val 0x53  (cmd 0x2D = '-')
       offset 0x2E  val 0x3F  (cmd 0x2E = '.')
       offset 0x30  val 0x19  (cmd 0x30 = '0')
       offset 0x33  val 0x35  (cmd 0x33 = '3')
       offset 0x34  val 0x58  (cmd 0x34 = '4')
       offset 0x35  val 0x40  (cmd 0x35 = '5')
       offset 0x36  val 0x41  (cmd 0x36 = '6')
       offset 0x3D  val 0x00  (cmd 0x3D = '=')
       offset 0x41  val 0x00  (cmd 0x41 = 'A')
       offset 0x4A  val 0x00  (cmd 0x4A = 'J')
       offset 0x4B  val 0x36  (cmd 0x4B = 'K')
       offset 0x54  val 0x00  (cmd 0x54 = 'T')
       offset 0x59  val 0x0C  (cmd 0x59 = 'Y')
       offset 0x6B  val 0x37  (cmd 0x6B = 'k')

  [5] VT52: record at 0x1EBE, 28 patch(es):
       offset 0x24  val 0x00  (cmd 0x24 = '$')
       offset 0x25  val 0x56  (cmd 0x25 = '%')
       offset 0x26  val 0x00  (cmd 0x26 = '&')
       offset 0x27  val 0x00  (cmd 0x27 = "'")
       offset 0x28  val 0x00  (cmd 0x28 = '(')
       offset 0x29  val 0x00  (cmd 0x29 = ')')
       offset 0x2C  val 0x57  (cmd 0x2C = ',')
       offset 0x2D  val 0x58  (cmd 0x2D = '-')
